-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\33eaae94eb4b892350318b7fb5635a65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\3504e0deb2a5e5250586bd172149163d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\3504e0deb2a5e5250586bd172149163d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\3660446d0a9448e9c759ab0c0f19a0f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\3660446d0a9448e9c759ab0c0f19a0f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\21ac02906dd69684c108e63b6f97816a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\21ac02906dd69684c108e63b6f97816a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\edd2de399fe309f4edbd9d42705f67cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\edd2de399fe309f4edbd9d42705f67cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2eddb92459730d26cd9c5ec09ef419c9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2eddb92459730d26cd9c5ec09ef419c9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\287967f59d29e7d635711ee99a1a5fcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\287967f59d29e7d635711ee99a1a5fcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\938968654424e851cf2db1d863c028c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\938968654424e851cf2db1d863c028c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8976f4e75f6385c67cf99a3b7852cc1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8976f4e75f6385c67cf99a3b7852cc1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c912cfa97bf61ef3558ca50dd129232f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c912cfa97bf61ef3558ca50dd129232f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9ce65df364b390f4ec0bd835484afc0d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9ce65df364b390f4ec0bd835484afc0d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8340ed62cd2cc94f5da7bee008c8566f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8340ed62cd2cc94f5da7bee008c8566f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\663de57e9cef071ed17e0468bf74bc93\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\663de57e9cef071ed17e0468bf74bc93\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\d80ca3acabaf7abe4e0e927e8b6b3b5c\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\d80ca3acabaf7abe4e0e927e8b6b3b5c\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\af27f9169f21ad592a777af2d4db62d3\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\af27f9169f21ad592a777af2d4db62d3\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\0e9795530878abad0aa1371049aab053\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\0e9795530878abad0aa1371049aab053\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\edcc438f6ad7f8b64c70541bb93643ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\edcc438f6ad7f8b64c70541bb93643ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\67ab0bcb0da4a5502d7ce92d19c3231a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\67ab0bcb0da4a5502d7ce92d19c3231a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b638abb560a12062c1541332335fdb09\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b638abb560a12062c1541332335fdb09\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\a3ef0d795f29f16a95e816a9ba3a0ae5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\a3ef0d795f29f16a95e816a9ba3a0ae5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\b59e6a55e308a50e4e5a17ab10ba7ba1\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\b59e6a55e308a50e4e5a17ab10ba7ba1\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\7b7bf7b1f9f17ba91e8efaa8406e5e16\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\7b7bf7b1f9f17ba91e8efaa8406e5e16\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\8078f6a0b62e092818ecf5b1faed2430\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\8078f6a0b62e092818ecf5b1faed2430\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9259c2208854018f7972d421585ea124\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9259c2208854018f7972d421585ea124\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\c34d11a5c567c5f894c024817bafef85\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\c34d11a5c567c5f894c024817bafef85\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b42b69b3ddb87ead576e95a1145c94d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b42b69b3ddb87ead576e95a1145c94d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8c9e9fbadf49792c4963b705164f1fce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8c9e9fbadf49792c4963b705164f1fce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6f92c6c57583677ce476eea1e9ad744b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\6f92c6c57583677ce476eea1e9ad744b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\680f26cb67daa28591e7effbb32b4b40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\680f26cb67daa28591e7effbb32b4b40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e61ced88cec01a8202c0fd637b12b77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e61ced88cec01a8202c0fd637b12b77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23ce324caa038ef4eb8c07a6d5eccf53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23ce324caa038ef4eb8c07a6d5eccf53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\35dcc4f44b60806cbd28d61bbd82ffff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\35dcc4f44b60806cbd28d61bbd82ffff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\84463ec6a9559cf6de8911e7b1a8b28f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\84463ec6a9559cf6de8911e7b1a8b28f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e43715409bb09a4f43608e7a964eca1b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e43715409bb09a4f43608e7a964eca1b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0b217607cbe8faafca346a862bc83149\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0b217607cbe8faafca346a862bc83149\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0752edaea30a9e0fd9bbe4ed483c86d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0752edaea30a9e0fd9bbe4ed483c86d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e5e94b1c50cd545f91f899b8fe93b894\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e5e94b1c50cd545f91f899b8fe93b894\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dc0157ed4e608509be89d509551ac863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dc0157ed4e608509be89d509551ac863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8cb9423ea2161c4fa4221e0c82053f04\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\8cb9423ea2161c4fa4221e0c82053f04\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\48d4ec53b60945c1845e54618a1f3fe0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\48d4ec53b60945c1845e54618a1f3fe0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6533d7d2375a0a5e7fc4732f98ab6ba9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6533d7d2375a0a5e7fc4732f98ab6ba9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\96144a939363f42e1b570450faa0ac9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\96144a939363f42e1b570450faa0ac9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c91b037e3c7654eca09a4ad3a812c224\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c91b037e3c7654eca09a4ad3a812c224\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\36cf1032be198118dca47d1ba83c97fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\36cf1032be198118dca47d1ba83c97fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\adbf4890ae6d77467426ff8d9c0dd7e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\adbf4890ae6d77467426ff8d9c0dd7e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\19c9522672d6c3701df79123787bbc0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\19c9522672d6c3701df79123787bbc0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e9456f6493ea7ce5bdc89a1ca3ee27d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e9456f6493ea7ce5bdc89a1ca3ee27d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\7c026ce7bf4f4e4b52b227cf60dd69b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\7c026ce7bf4f4e4b52b227cf60dd69b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b8ee0975978065737e664b111a72970c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b8ee0975978065737e664b111a72970c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5325c67c89bfcab89aedb1b56a1358d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\5325c67c89bfcab89aedb1b56a1358d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99a42aeab257a5c7aa0c6186ebe8914c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99a42aeab257a5c7aa0c6186ebe8914c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\1b2e5d65baac5444e6536bde9cea1eb1\AndroidManifest.xml:22:5-20
